slice_file_name,fold,classID,class
16_2.wav,1,1,scalpel
17_2.wav,1,1,scalpel
18_2.wav,1,1,scalpel
19_2.wav,1,1,scalpel
20_2.wav,1,1,scalpel
22_2.wav,1,1,scalpel
23_2.wav,1,1,scalpel
25_2.wav,1,1,scalpel
55.wav,1,1,scalpel
56.wav,1,1,scalpel
57.wav,1,1,scalpel
58.wav,1,1,scalpel
59.wav,1,1,scalpel
60.wav,1,1,scalpel
61_2.wav,1,1,scalpel
62_2.wav,1,1,scalpel
63.wav,1,1,scalpel
64_2.wav,1,1,scalpel
99_2.wav,1,1,scalpel
100_2.wav,1,1,scalpel
102_2.wav,1,1,scalpel
103_2.wav,1,1,scalpel
104_2.wav,1,1,scalpel
105_2.wav,1,1,scalpel
106_2.wav,1,1,scalpel
107_2.wav,1,1,scalpel
110_2.wav,1,1,scalpel
133_2.wav,1,1,scalpel
134_2.wav,1,1,scalpel
136_2.wav,1,1,scalpel
137_2.wav,1,1,scalpel
138_2.wav,1,1,scalpel
139_2.wav,1,1,scalpel
140_2.wav,1,1,scalpel
141_2.wav,1,1,scalpel
142_2.wav,1,1,scalpel
161.wav,1,1,scalpel
162.wav,1,1,scalpel
163.wav,1,1,scalpel
164.wav,1,1,scalpel
165.wav,1,1,scalpel
166.wav,1,1,scalpel
167.wav,1,1,scalpel
168.wav,1,1,scalpel
169.wav,1,1,scalpel
170.wav,1,1,scalpel
171.wav,1,1,scalpel
172.wav,1,1,scalpel
173.wav,1,1,scalpel
174.wav,1,1,scalpel
175.wav,1,1,scalpel
176.wav,1,1,scalpel
177.wav,1,1,scalpel
178.wav,1,1,scalpel
179.wav,1,1,scalpel
180.wav,1,1,scalpel
245.wav,1,1,scalpel
246.wav,1,1,scalpel
247.wav,1,1,scalpel
248.wav,1,1,scalpel
249.wav,1,1,scalpel
250.wav,1,1,scalpel
251.wav,1,1,scalpel
252.wav,1,1,scalpel
253.wav,1,1,scalpel
287.wav,1,1,scalpel
288.wav,1,1,scalpel
289.wav,1,1,scalpel
290.wav,1,1,scalpel
291.wav,1,1,scalpel
292.wav,1,1,scalpel
293.wav,1,1,scalpel
294.wav,1,1,scalpel
295.wav,1,1,scalpel
296.wav,1,1,scalpel
297.wav,1,1,scalpel
24_2.wav,2,2,straight_dissection_clamp
28_2.wav,2,2,straight_dissection_clamp
29_2.wav,2,2,straight_dissection_clamp
30_2.wav,2,2,straight_dissection_clamp
31_2.wav,2,2,straight_dissection_clamp
32_2.wav,2,2,straight_dissection_clamp
33_2.wav,2,2,straight_dissection_clamp
65_2.wav,2,2,straight_dissection_clamp
66_2.wav,2,2,straight_dissection_clamp
67_2.wav,2,2,straight_dissection_clamp
68_2.wav,2,2,straight_dissection_clamp
69_2.wav,2,2,straight_dissection_clamp
70_2.wav,2,2,straight_dissection_clamp
71_2.wav,2,2,straight_dissection_clamp
72_2.wav,2,2,straight_dissection_clamp
73_2.wav,2,2,straight_dissection_clamp
76_2.wav,2,2,straight_dissection_clamp
108_2.wav,2,2,straight_dissection_clamp
109_2.wav,2,2,straight_dissection_clamp
111_2.wav,2,2,straight_dissection_clamp
112_2.wav,2,2,straight_dissection_clamp
113_2.wav,2,2,straight_dissection_clamp
114_2.wav,2,2,straight_dissection_clamp
117_2.wav,2,2,straight_dissection_clamp
143_2.wav,2,2,straight_dissection_clamp
144_2.wav,2,2,straight_dissection_clamp
145_2.wav,2,2,straight_dissection_clamp
146_2.wav,2,2,straight_dissection_clamp
147_2.wav,2,2,straight_dissection_clamp
149_2.wav,2,2,straight_dissection_clamp
150_2.wav,2,2,straight_dissection_clamp
151.wav,2,2,straight_dissection_clamp
154.wav,2,2,straight_dissection_clamp
181.wav,2,2,straight_dissection_clamp
182.wav,2,2,straight_dissection_clamp
183.wav,2,2,straight_dissection_clamp
184.wav,2,2,straight_dissection_clamp
185.wav,2,2,straight_dissection_clamp
186.wav,2,2,straight_dissection_clamp
187.wav,2,2,straight_dissection_clamp
188.wav,2,2,straight_dissection_clamp
189.wav,2,2,straight_dissection_clamp
190.wav,2,2,straight_dissection_clamp
191.wav,2,2,straight_dissection_clamp
192.wav,2,2,straight_dissection_clamp
193.wav,2,2,straight_dissection_clamp
194.wav,2,2,straight_dissection_clamp
195.wav,2,2,straight_dissection_clamp
